---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en
ju keni vendosur ndonjëherë kur u larguat nga Netherfield ju duhet të shkoni brenda
pesë minuta, e keni menduar që të jetë një lloj panegjirik, i
kompliment për veten tuaj - dhe prapëseprapë çfarë ka kaq shumë për t'u lavdëruar
një reshje e cila duhet të lërë biznesin shumë të nevojshëm pa u bërë,
dhe a nuk mund të ketë asnjë avantazh të vërtetë për veten apo dikë tjetër? "

"Jo," bërtiti Bingley, "kjo është shumë, për të kujtuar natën të gjitha
gjërat e marra që thuheshin në mëngjes. E megjithatë, mbi
nderi im, besoj se ajo që thashë për veten time është e vërtetë dhe unë
besojeni në këtë moment. Të paktën, prandaj, nuk supozova
karakteri i precipitimit të panevojshëm thjesht për të treguar më parë
zonjat. ”

“Guxoj të them se e besove; por nuk jam aspak i bindur se
do të ishe zhdukur me kaq zgjuarsi. Sjellja juaj do të ishte mjaft
po aq i varur nga rastësia sa çdo njeri që njoh; dhe nëse, si ju
po hipnin në kalin tuaj, një mik do të thoshte, 'Bingley, e kishe
qëndro më mirë deri javën tjetër, 'me siguri do ta bëje, do ta bëje
ndoshta nuk shkoj - dhe me një fjalë tjetër, mund të qëndrojë një muaj ".

"Ju vetëm e keni provuar me këtë," bërtiti Elizabeth, "se z.
Bingley nuk i dha drejtësi gjendjes së tij. Ju keni treguar
atë tani shumë më tepër sesa bëri vetë ”.

"Unë jam jashtëzakonisht i kënaqur," tha Bingley, "nga besimi juaj
atë që shoku im thotë në një kompliment për ëmbëlsinë time
kalitje Por kam frikë se po i jepni një kthesë që
zotëria nuk e bëri aspak qëllimin; sepse ai sigurisht do të mendonte
më mirë nga unë, nëse në një rrethanë të tillë do të jepja një banesë
mohim dhe ik sa më shpejt që të mundem. ”

"A do ta konsideronte Z. Darcy atëherë skuqjen e origjinalit tuaj
qëllimet e shlyera nga kokëfortësia juaj për t'iu përmbajtur asaj? "

“Me fjalën time, nuk mund ta shpjegoj saktësisht çështjen; Darcy duhet
flasin vetë ”.

“Ju prisni që unë të jap llogari për mendimet që ju vendosni të telefononi
e imja, por që unë kurrë nuk e kam pranuar. Lejimi i çështjes,
megjithatë, duhet të qëndrosh sipas përfaqësimit tënd
mos harroni, zonjusha Bennet, se shoqja që supozohet se dëshiron
kthimi i tij në shtëpi dhe vonesa e planit të tij, ka thjesht
e dëshiruar atë, e pyeti atë pa ofruar një argument në favor të
rregullsia e saj. "

"T'i nënshtrohesh me lehtësi - me lehtësi - _nga bindjes së një miku nuk është
meritë me ju. ”

"Të dorëzosh pa bindje nuk është asnjë kompliment për
të kuptuarit e njërës apo tjetrës. ”

“Ju më dukeni, Z. Darcy, për të mos lejuar asgjë për ndikimin
të miqësisë dhe afeksionit. Një konsideratë për kërkuesin do
shpesh e bëjnë një të gatshëm t'i nënshtrohet një kërkese, pa pritur për të
argumente për të arsyetuar një në të. Unë nuk jam duke folur veçanërisht
të një rasti të tillë siç keni menduar për z. Bingley. Ne mund të
mirë prisni, ndoshta, derisa rrethanat të ndodhin para nesh
diskutoni diskrecionin e sjelljes së tij pas kësaj. Por në përgjithësi
dhe raste të zakonshme midis mikut dhe mikut, ku njëri prej tyre
dëshirohet nga tjetri të ndryshojë një rezolucion jo shumë të madh
moment, a duhet të mendoni keq për atë person për respektimin e tij
dëshira, pa pritur të argumentohet në të? "

"A nuk do të jetë e këshillueshme, para se të vazhdojmë në këtë temë, të
rregulloni me mjaft precizitet shkallën e rëndësisë e cila
është që t'i referohet kësaj kërkese, si dhe shkallës së
intimiteti që ekziston midis palëve? "

"Me të gjitha mënyrat", thirri Bingley; “Le të dëgjojmë të gjitha të dhënat,
pa harruar lartësinë dhe madhësinë e tyre krahasuese; për atë vullnet
kini më shumë peshë në argument, zonjusha Bennet, sesa mund të jeni
të vetëdijshëm për. Unë ju siguroj, se nëse Darcy nuk do të ishte aq i gjatë i gjatë
shok, ne krahasim me veten time, nuk duhet ta paguaj gjysmen e tij
shumë respekt Unë deklaroj se nuk njoh një objekt më të tmerrshëm sesa
Darcy, në raste të veçanta, dhe në veçanti vende; te tij
shtëpinë e tij sidomos, dhe të një të diele në mbrëmje, kur ai ka
asgje per te bere."

Z. Darcy buzëqeshi; por Elizabeta mendoi se mund ta perceptojë atë
ai ishte tepër i ofenduar dhe prandaj e kontrolloi të qeshurën e saj. Zonjusha
Bingley u zemërua ngrohtësisht me indinjatën që kishte marrë, në një
ekspostimi me vëllain e saj për të folur marrëzira të tilla.

"Unë e shoh modelin tënd, Bingley", tha shoku i tij. “Ju nuk ju pëlqen një
argumentoni dhe doni ta heshtni këtë. "

“Ndoshta po. Argumentet janë shumë si mosmarrëveshje. Nëse ju dhe
Zonjusha Bennet do të shtyjë tuajat derisa të jem jashtë dhomës, do ta bëj
jini shumë mirënjohës; dhe pastaj mund të thuash çfarë të duash nga unë. ”

"Ajo që pyet," tha Elizabeta, "nuk është asnjë flijim në anën time; dhe
Z. Darcy kishte përfunduar shumë më mirë letrën e tij. ”

Z. Darcy e mori këshillën e saj dhe e përfundoi letrën e tij.

Kur ai biznes mbaroi, ai bëri kërkesë për Miss Bingley dhe
Elizabeth për një kënaqësi të disa muzikës. Mis Bingley u zhvendos
me një farë shkathtësie në pianoforte; dhe, pas një kërkese të sjellshme
se Elizabeta do të çonte rrugën në të cilën tjetra si me edukatë dhe
negativisht më seriozisht, ajo u ul vetveten.

Zonja Hurst këndoi me motrën e saj, dhe ndërsa ata ishin kështu
e punësuar, Elizabeta nuk mund të ndihmonte të vëzhgonte, ndërsa u kthye
disa libra muzikorë që gjenden në instrument, sa shpesh z.
Sytë e Darcy ishin drejtuar nga ajo. Ajo vështirë se dinte të supozonte
se ajo mund të jetë një objekt admirimi për një njeri kaq të madh; dhe
megjithatë ai duhet ta shikonte sepse nuk e pëlqente, ishte akoma
me e cuditshme Ajo mund të imagjinonte, megjithatë, më në fund se ajo
tërhoqi vërejtjen e tij sepse kishte diçka më të gabuar dhe
i dënueshëm, sipas ideve të tij për të drejtën, se në çdo tjetër
personi i pranishëm. Supozimi nuk e dhembi atë. Ajo e pëlqente atë
shumë pak për t'u kujdesur për miratimin e tij.

Pasi luajti disa këngë italiane, zonjusha Bingley ndryshoi hijeshinë
nga një ajër i gjallë skocez; dhe menjëherë më pas z. Darcy, duke vizatuar
afër Elizabetës, i tha asaj:

“A nuk ndjeni një prirje të shkëlqyeshme, zonjusha Bennet, për të kapur të tillë
një mundësi për të vallëzuar një mbështjell? "

Ajo buzëqeshi, por nuk bëri asnjë përgjigje. Ai përsëriti pyetjen, me
ca befasi për heshtjen e saj.

"Oh!" tha ajo, “Të kam dëgjuar më parë, por nuk munda menjëherë
përcaktoni se çfarë të thoni në përgjigje. Ju deshët, e di, të them
'Po', që të keni kënaqësinë të përbuzni shijen time;
por unë gjithmonë kënaqem duke rrëzuar ato lloj skemash, dhe
duke mashtruar një person të përbuzjes së tyre të paramenduar. Une kam,
Prandaj, vendosa ta them se nuk dua
kërce fare një mbështjell - dhe tani më përbuz nëse guxon ".

"Në të vërtetë nuk guxoj".

Elizabeth, duke pritur më tepër ta sulmonte, u mahnit me
gallatia e tij; por kishte një përzierje të ëmbëlsisë dhe harkut
në mënyrën e saj që e bëri të vështirë për të që të sulmojë ndokënd;
dhe Darcy nuk ishte magjepsur kurrë nga asnjë grua si ai
asaj Ai me të vërtetë besonte, se mos të ishte për inferioritetin e
lidhjet e saj, ai duhet të jetë në ndonjë rrezik.

Zonjusha Bingley pa, ose dyshoi mjaftueshëm për të qenë xheloze; edhe ajo
ankth i madh për shërimin e mikut të saj të dashur Jane marrë
disa ndihma nga dëshira e saj për të hequr qafe Elizabetën.

Ajo shpesh përpiqej të provokonte Darcy-n që të mos e pëlqente mysafirin e saj, nga
duke folur për martesën e tyre të supozuar dhe duke planifikuar lumturinë e tij në
një aleancë e tillë.

"Shpresoj," tha ajo, ndërsa ishin duke ecur së bashku në
shkurre ditën tjetër, "ju do t'i jepni vjehrrës tuaj disa
lë të kuptohet, kur ndodh kjo ngjarje e dëshirueshme, për avantazhin
të mbajtjes së gjuhës së saj; dhe nëse mund ta busulloni, kuroni
vajzat më të reja që vrapojnë pas oficerëve. Dhe, nëse mund ta përmend kështu
një temë delikate, përpiquni të kontrolloni atë diçka të vogël,
në kufi me mendjemadhësinë dhe paturpësinë, të cilën zonja juaj
posedon. ”

"A keni ndonjë gjë tjetër për të propozuar për lumturinë time të brendshme?"

“Oh! po. Le të jenë portretet e xhaxhait dhe tezes së Filipit
vendosur në galerinë në Pemberley. Vendos ato pranë tuaj
xhaxhai i gjykatësit. Ata janë në të njëjtin profesion, e dini,
vetëm në linja të ndryshme. Sa për fotografinë e Elizabetës tënde, ti
nuk duhet ta ketë marrë atë, për atë që piktori mund të bëjë drejtësi
ata sy te bukur? "

“Nuk do të ishte e lehtë, me të vërtetë, të kapesh shprehjen e tyre, por
ngjyra dhe forma e tyre, dhe qerpikët, shumë të bukura,
mund të kopjohet. ”

Në atë moment ata u takuan nga një shëtitje tjetër nga zonja Hurst dhe
Vetë Elizabeta.

"Unë nuk e dija që keni ndërmend të ecni," tha zonjusha Bingley, në
disa konfuzione, që të mos ishin dëgjuar.

"Ju na keni përdorur jashtëzakonisht të sëmurë," u përgjigj zonja Hurst, "duke ikur
pa na thënë se do dilnit. ”

Pastaj duke marrë krahun e shkëputur të Z. Darcy, ajo u largua nga Elizabeta
të ecë vetë. Shtegu pranoi vetëm tre. Z. Darcy u ndie
vrazhdësinë e tyre, dhe menjëherë tha:

“Kjo shëtitje nuk është aq e gjerë sa për partinë tonë. Më mirë të shkonim
në rrugë. ”

Por Elizabeta, e cila nuk kishte prirjen më të vogël për të qëndruar me të
ata, duke u përgjigjur me të qeshur:

“Jo, jo; rri aty ku je. Ju jeni grupuar në mënyrë magjepsëse, dhe
duket se janë avantazh i pazakontë. Piktura do të prishej nga
duke pranuar një të katërtin. Mirupafshim ”.

Ajo pastaj vrapoi me gëzim, duke u gëzuar ndërsa përplasej, në
shpresoj të jem përsëri në shtëpi për një ose dy ditë. Jane tashmë ishte ashtu
u rikuperua shumë sa kishte ndërmend të linte dhomën e saj për nja dy
orë atë mbrëmje.




Kapitulli 11

Kur zonjat u larguan pas darkës, Elizabeth vrapoi tek ajo
motra, dhe duke e parë atë të mbrojtur mirë nga të ftohtit, e ndoqi atë në
salla e vizatimeve, ku ajo u mirëprit nga dy miqtë e saj me të
shumë profesione të kënaqësisë; dhe Elizabeta nuk i kishte parë kurrë
aq të pëlqyeshme sa ishin gjatë orës që kaloi para
u paraqitën zotërinjtë. Fuqitë e tyre të bisedës ishin
të konsiderueshme Ata mund të përshkruajnë një argëtim me saktësi,
tregoni një anekdotë me humor dhe qeshni me njohjen e tyre
me shpirt.

Por kur zotërinjtë hynë, Jane nuk ishte më e para
Objekt; Sytë e zonjës Bingley u kthyen menjëherë drejt Darcy,
dhe ajo kishte diçka për t'i thënë para se ai të kishte përparuar shumë
hapat Ai iu drejtua zonjës Bennet, me një edukatë
urime; Z. Hurst gjithashtu i bëri asaj një hark të lehtë dhe tha ai
ishte "shumë i lumtur;" por përhapja dhe ngrohtësia mbetën për të
Përshëndetja e Bingley. Ai ishte plot gëzim dhe vëmendje. E para
gjysmë ore u kalua në grumbullimin e zjarrit, që të mos vuante
nga ndërrimi i dhomës; dhe ajo u largua nga dëshira e tij për të
anën tjetër të fireplace, që ajo të jetë më larg nga
dera Pastaj ai u ul pranë saj dhe bisedoi me zor me askënd
tjeter Elizabeth, në punë në cepin tjetër, i pa të gjitha me
kënaqësi e madhe

Kur çaji mbaroi, Z. Hurst kujtoi kunatën e tij për
letër-tryezë-por më kot. Ajo kishte marrë inteligjencë private
që Z. Darcy nuk dëshironte karta; dhe Z. Hurst shpejt e gjeti
edhe peticioni i tij i hapur u refuzua. Ajo e siguroi atë se askush
synuar për të luajtur, dhe heshtja e të gjithë partisë në
tema sikur e justifikonte atë. Z. Hurst nuk kishte asgjë për të
bëj, por të shtrihet në një nga divanet dhe të shkojë të flejë.
Darcy mori një libër; Mis Bingley bëri të njëjtën gjë; dhe zonja Hurst,
kryesisht e zënë në lojë me rrathët dhe unazat e saj,
u bashkua tani dhe pastaj në bisedën e vëllait të saj me Miss
Bennet.

Vëmendja e zonjës Bingley ishte po aq e angazhuar në shikimin
Përparimi i Z. Darcy përmes librit të tij, si në leximin e librit të saj;
dhe ajo ishte përherë ose duke bërë disa kërkime, ose duke parë
faqja e tij. Megjithatë, ajo nuk mund ta fitonte atë në asnjë bisedë; ai
thjesht iu përgjigj pyetjes së saj dhe lexoi më tej. Në gjatësi, mjaft
e rraskapitur nga përpjekja për t'u argëtuar me librin e saj, i cili
ajo kishte zgjedhur vetëm sepse ishte vëllimi i dytë i tij, ajo
dha një zhurmë të shkëlqyeshme dhe tha: "Sa e këndshme është të kalosh një
mbrëmje në këtë mënyrë! Deklaroj se në fund të fundit nuk ka kënaqësi
si leximi! Sa më shpejt që dikush lodhet nga gjithçka sesa nga një
libër! Kur të kem një shtëpi time, do të jem i mjerë nëse jam
nuk kanë një bibliotekë të shkëlqyeshme. "

Askush nuk bëri asnjë përgjigje. Ajo pastaj mërziti përsëri, e hodhi mënjanë
libër, dhe hidhni sytë rreth dhomës në kërkim të disa
dëfrim; kur dëgjoi vëllain e saj duke i përmendur një top Mis
Bennet, ajo u kthye papritur drejt tij dhe tha:

"Nga lamtumira, Charles, a je vërtet serioz në meditimin a
vallëzimi në Netherfield? Unë do t'ju këshilloja, para se të vendosni për
atë, për të konsultuar dëshirat e palës aktuale; Jam shum
gabuar nëse nuk ka disa midis nesh për të cilët do të ishte një top
më tepër një dënim sesa një kënaqësi. ”

"Nëse e keni fjalën për Darcy," bërtiti vëllai i saj, "ai mund të shkojë në shtrat, nëse ai
zgjedh, para se të fillojë - por sa i përket topit, ajo është mjaft e
gjë e vendosur; dhe posa Nicholls ka bërë supë të bardhë
mjaft, unë do t'i dërgoj kartat e mia ".

"Unë do të doja topa pafundësisht më mirë," u përgjigj ajo, "nëse ato
u zhvilluan në një mënyrë tjetër; por ka diçka
padurueshëm i lodhshëm në procesin e zakonshëm të një takimi të tillë. Ajo
me siguri do të ishte shumë më racionale nëse biseda në vend të
vallëzimi u bë rendi i ditës. ”

“Shumë më racionale, e dashura ime Caroline, guxoj të them, por do ta bënte
mos jini aq shumë sa një top. ”

Mis Bingley nuk bëri asnjë përgjigje, dhe menjëherë më pas ajo u ngrit dhe
eci nëpër dhomë. Shifra e saj ishte elegante dhe ajo eci
mirë; por Darcy, të cilit i ishte drejtuar gjithçka, ishte akoma në mënyrë jofleksibël
studiues Në dëshpërimin e ndjenjave të saj, ajo vendosi për një
përpiquni më shumë dhe, duke iu drejtuar Elizabetës, tha:

“Zonjusha Eliza Bennet, më lejoni t'ju bind që të ndiqni shembullin tim, dhe
merr një kthesë në dhomë. Ju siguroj se është shumë freskuese
pasi u ul kaq gjatë në një qëndrim. ”

Elizabeth u befasua, por ra dakord menjëherë. Zonjusha
Bingley pati sukses jo më pak në objektin e vërtetë të civilitetit të saj; Zoti.
Darcy ngriti sytë. Ai ishte aq shumë i zgjuar për risinë e vëmendjes
në atë lagje siç mund të ishte vetë Elizabeta, dhe në mënyrë të pavetëdijshme
mbylli librin e tij. Ai u ftua direkt të bashkohej me partinë e tyre, por
ai e refuzoi atë, duke vërejtur se ai mund të imagjinonte, por dy motive
për zgjedhjen e tyre për të ecur lart e poshtë dhomës së bashku, me
cilido prej motiveve që ndërhyrja e tij do të ndërhynte. "Çfarë
ai mund të thotë? Ajo po vdiste të dinte se çfarë mund të ishte e tija
domethënie? ”- dhe e pyeti Elizabetën nëse mund ta kuptonte fare
ai?

"Aspak", ishte përgjigjja e saj; “Por varet nga ajo, ai do të thotë të jetë
të ashpër ndaj nesh, dhe mënyra jonë më e sigurt për ta zhgënjyer atë do të jetë
mos pyet asgjë për këtë ".

Mis Bingley, megjithatë, ishte e paaftë për të zhgënjyer Z. Darcy
në çdo gjë, dhe ngulmoi prandaj kërkoi një shpjegim
të dy motiveve të tij.

"Unë nuk kam kundërshtimin më të vogël për t'i shpjeguar ato," tha ai,
posa e lejoi të fliste. “Ju ose zgjidhni këtë
metoda e kalimit te mbremjes sepse jeni ne njeri-tjetrin
besim, dhe keni çështje të fshehta për të diskutuar, ose sepse ju
janë të vetëdijshëm se figurat tuaja paraqiten në avantazhin më të madh
në ecje; nëse i pari, unë do të isha plotësisht në rrugën tuaj, dhe
nëse e dyta, unë mund të të admiroj shumë më mirë ndërsa ulem pranë
zjarr ”.

“Oh! tronditëse! ” - thirri zonjusha Bingley. “Unë kurrë nuk kam dëgjuar diçka kaq
i neveritshëm. Si do ta dënojmë atë për një fjalim të tillë? ”

"Asgjë aq e lehtë, nëse keni, përveç prirjes", tha
Elizabeta. “Ne të gjithë mund ta mundojmë dhe ta ndëshkojmë njëri-tjetrin. Ngacmoj
atë - qesh me të. Intime siç jeni, duhet të dini se si është
të bëhet ".

"Por me nderin tim, unë bëj _ jo. Unë ju siguroj se intimiteti im
akoma nuk më ka mësuar _ atë_. Ngacmoj qetësinë e mënyrës dhe
prania e mendjes! Jo, jo; Ndjej se ai mund të na sfidojë atje. Dhe sa i përket
të qeshura, ne nuk do të ekspozohemi, nëse ju lutem, nga
duke u përpjekur për të qeshur pa një temë. Z. Darcy mund të përqafohet
vetë ”.

"Zoti. Darcy nuk është për të qeshur! " - bërtiti Elizabeta. "Kjo është një
një avantazh i pazakontë, dhe i pazakontë shpresoj se do të vazhdojë, për të
do të ishte një humbje e madhe për mua, të kisha shumë njohje të tilla. Une
shumë e dua një të qeshur. ”

"Zonjusha Bingley", tha ai, "më ka dhënë më shumë kredi sesa mund të jetë.
Njeriu më i mençur dhe më i mirë - madje, më i mençuri dhe më i miri i tyre
veprimet — mund të bëhen qesharake nga një person, objekti i parë i të cilit
në jetë është një shaka. "

"Sigurisht," u përgjigj Elizabeta - "ka njerëz të tillë, por shpresoj
Unë nuk jam një nga ata. Shpresoj të mos tallem kurrë me atë që është e mençur dhe
mirë Gënjeshtra dhe marrëzira, teka dhe mospërputhje, _do_
devijo mua, unë jam pronar, dhe unë qesh me ta sa herë që mundem. Por këto,
Unë mendoj, janë pikërisht ato pa të cilat je ”.

“Ndoshta kjo nuk është e mundur për askënd. Por ka qenë
studimi i jetës time për të shmangur ato dobësi që shpesh ekspozojnë a
mirëkuptim i fortë për të tallur. ”

"Të tilla si kotësi dhe krenari".

“Po, kotësia është vërtet një dobësi. Por krenaria - atje ku ka
epërsi e vërtetë e mendjes, krenaria do të jetë gjithmonë nën të mirë
rregullore. ”

Elizabeth u kthye për të fshehur një buzëqeshje.

"Provimi juaj i Z. Darcy ka mbaruar, unë supozoj," tha Mis
Bingley; "Dhe lutuni cili është rezultati?"

“Jam plotësisht i bindur nga kjo se Z. Darcy nuk ka asnjë defekt. Ai
e zotëron vetë pa u maskuar. ”

"Jo," tha Darcy, "Unë nuk kam bërë asnjë pretendim të tillë. Kam gabime
mjaft, por shpresoj se nuk janë mirëkuptues. Temperamenti im
nuk guxoj të garantoj për të. Besoj se është shumë pak
duke dhënë - sigurisht shumë pak për lehtësinë e botës. Une
nuk mund të harroj marrëzitë dhe veset e të tjerëve aq shpejt sa duhet,
as shkeljet e tyre kundër vetvetes. Ndjenjat e mia nuk janë të fryrë
për çdo përpjekje për t'i lëvizur ata. Temperamenti im mbase do të ishte
quhet i inatosur. Mendimi im i mirë pasi humbi, humbet përgjithmonë. "

"_Ajo_ është vërtet një dështim!" - bërtiti Elizabeta. “E pacënueshme
inati _ është një hije në një karakter. Por ju keni zgjedhur tuajin
faji mire. Unë me të vërtetë nuk mund të qesh me të. Ju jeni të sigurt nga unë ”.

“Besoj, në çdo gjendje ka një tendencë për disa
e keqja e veçantë - një defekt natyror, i cili as më i miri
arsimi mund të kapërcehet. ”

"Dhe _ defekti juaj është të urreni të gjithë.”

"Dhe e juaja," u përgjigj ai me një buzëqeshje, "është me dashje për të
keqkuptoni ata. ”

"Na lër të kemi pak muzikë", thirri Mis Bingley, e lodhur nga një
bisedë në të cilën ajo nuk kishte asnjë pjesë. “Louisa, ti nuk do ta bësh
mendjen time zgjuar Z. Hurst? "

Motra e saj nuk kishte kundërshtimin më të vogël dhe pianoforta ishte
hapur; dhe Darcy, pas kujtimit të disa çasteve, nuk ishte
me fal per te Ai filloi të ndjejë rrezikun e pagimit të Elizabetës gjithashtu
shumë vëmendje




Kapitulli 12

Si pasojë e një marrëveshje midis motrave, Elizabeth
shkroi të nesërmen në mëngjes nënës së tyre, për t'iu lutur karrocës
mund të dërgohen për ta gjatë ditës. Por zonja Bennet,
e cila kishte llogaritur që vajzat e saj të qëndronin në Netherfield deri
të martën pasuese, e cila do të përfundonte saktësisht javën e Jane,
nuk mund ta sillte veten t'i pranonte me kënaqësi më parë. Ajo
Përgjigja, pra, nuk ishte e përshtatshme, të paktën jo
Dëshirat e Elizabetës, sepse ajo ishte e paduruar të kthehej në shtëpi. Znj.
Bennet u dërgoi atyre fjalë që ata nuk mund të kishin
karrocë para të martës; dhe në passhkrimin e saj u shtua, se
nëse Z. Bingley dhe motra e tij i bënin presion për të qëndruar më gjatë, ajo
mund t'i kursente shumë mirë. Kundër qëndrimit më gjatë, megjithatë,
Elizabeta ishte e vendosur pozitivisht - dhe as nuk e priste shumë
do të pyeteshin; dhe të frikësuar, përkundrazi, si po konsiderohet
ndërsa ndërhynë pa nevojë për një kohë të gjatë, ajo e nxiti Jane të merrte hua
Transporti i z. Bingley menjëherë, dhe në gjatësi u vendos
se projekti i tyre origjinal i largimit nga Netherfield atë mëngjes
duhet të përmendet, dhe kërkesa të bëhet.

Komunikimi ngacmoi shumë profesione shqetësuese; dhe mjaft
u tha se dëshironte që ata të qëndronin të paktën deri në ditën tjetër
për të punuar në Jane; dhe deri nesër shkuarja e tyre u shty.
Zonjusha Bingley më pas ishte penduar që ajo kishte propozuar vonesën, për
xhelozia dhe mospëlqimi i saj ndaj një motre e tejkaluan shumë
afeksion për tjetrin.

I zoti i shtëpisë dëgjoi me hidhërim të vërtetë se duhej
shkojnë kaq shpejt, dhe në mënyrë të përsëritur u përpoq për të bindur zonjën Bennet se ajo
nuk do të ishte e sigurt për të - se ajo nuk ishte shëruar mjaftueshëm; por
Jane ishte e vendosur aty ku e ndjente veten të drejtë.

Për Z. Darcy ishte inteligjencë e mirëpritur - Elizabeta kishte qenë në të
Hollandfield mjaft kohë. Ajo e tërhoqi atë më shumë sesa i pëlqente - dhe
Mis Bingley ishte jo civile ndaj saj dhe më ngacmuese se zakonisht
vetveten. Ai me mençuri vendosi të ishte veçanërisht i kujdesshëm që jo
shenjë admirimi duhet t'i ikë tani, asgjë që nuk mundet
ngre atë me shpresën për të ndikuar në lumturinë e tij; i ndjeshem
se nëse një ide e tillë do të ishte sugjeruar, sjellja e tij gjatë
dita e fundit duhet të ketë peshë materiale në konfirmimin ose shtypjen e saj.
I qëndrueshëm ndaj qëllimit të tij, ai mezi i foli dhjetë fjalë
tërë të Shtunën, dhe megjithëse ata ishin lënë në një kohë nga
veten e tyre për gjysmë ore, ai iu përmbahej më me ndërgjegje
librin e tij, dhe as nuk do ta shikonte.

Të Dielën, pas shërbimit në mëngjes, ndarja, aq e pëlqyeshme për të
pothuajse të gjitha, u zhvilluan. Qytetërimi i zonjës Bingley ndaj Elizabetës
u rrit më në fund shumë shpejt, si dhe dashuria e saj për
Jane; dhe kur ata u ndanë, pasi e siguruan këtë të fundit për
kënaqësi do t'i jepte gjithmonë ta shihte ose në Longbourn
ose Netherfield, dhe duke e përqafuar atë me butësi, ajo madje u trondit
duart me të parën. Elizabeth mori lejen e të gjithë partisë në
shpirtrat më të gjallë.

Ata nuk i priti në shtëpi shumë përzemërsisht nga nëna e tyre. Znj.
Bennet u çudit me ardhjen e tyre dhe i mendoi shumë gabim
jepni kaq shumë telashe dhe ishte i sigurt se Jane do të ishte ftohur
përsëri Por babai i tyre, megjithëse shumë lakonik në shprehjet e tij
me kënaqësi, isha vërtet i lumtur që i pashë; ai i kishte ndjerë të tyre
rëndësia në rrethin familjar. Biseda në mbrëmje, kur
të gjithë ishin mbledhur, kishin humbur shumë nga animacioni i saj dhe
pothuajse të gjithë kuptimin e saj nga mungesa e Jane dhe Elizabeth.

Ata e gjetën Marinë, si zakonisht, të thellë në studimin e basit të plotë dhe
natyra e njeriut; dhe kishte disa ekstrakte për të admiruar, dhe disa të reja
vëzhgimet e moralit fillor për t'u dëgjuar. Catherine dhe
Lidia kishte informacione për ta të një lloji tjetër. Kishte qenë shumë
bërë dhe shumë ishin thënë në regjiment që nga ajo pararendëse
E mërkurë; disa nga oficerët kishin darkuar kohët e fundit me të tyre
xhaxhai, një privat ishte fshikulluar dhe në të vërtetë kishte qenë
la të kuptohet se koloneli Forster do të martohej.




Kapitulli 13

"Shpresoj, i dashur im," i tha Z. Bennet gruas së tij, ndërsa ishin
mëngjesin të nesërmen në mëngjes, "që ju keni porositur një darkë të mirë
sot, sepse kam arsye të pres një shtesë në familjen tonë
parti. ”

“Kë e ke fjalën, e dashura ime? Unë nuk di për askënd që po vjen, unë jam
me siguri, nëse Charlotte Lucas nuk do të ndodhë të thërrasë - dhe shpresoj
_ darkat e mia janë mjaft të mira për të. Nuk e besoj shpesh
sheh të tillë në shtëpi ".

"Personi për të cilin flas është një zotëri dhe një i huaj."

Sytë e zonjës Bennet shkëlqyen. “Një zotëri dhe një i huaj! Eshte
Z. Bingley, jam i sigurt! Epo, jam i sigurt se do të jem jashtëzakonisht i kënaqur
për të parë z. Bingley. Por - Zot i mirë! sa pa fat! Nuk ka një
pak peshk për t'u marrë në ditë. Lidia, dashuria ime, i bie ziles - unë
duhet të flasë me Hill këtë moment. "

"Nuk është z. Bingley", tha burri i saj; “Është një person të cilin
Unë kurrë nuk pashë gjatë gjithë jetës sime. ”

Kjo zgjoi një habi të përgjithshme; dhe ai kishte kënaqësinë të
duke u pyetur me padurim nga gruaja e tij dhe pesë vajzat e tij në
një herë

Pasi e argëtoi veten pak kohë me kureshtjen e tyre, ai kështu
shpjegoi:

“Rreth një muaj më parë e mora këtë letër; dhe rreth një dy javë
më parë iu përgjigja, sepse mendova se ishte një rast i ndonjë delikatesë, dhe
që kërkon vëmendje të hershme. Fromshtë nga kushëriri im, Z. Collins,
i cili, kur të vdes, mund t'ju largojë të gjithëve nga kjo shtëpi sa më shpejt
si të dojë ”.

“Oh! i dashuri im, "bërtiti gruaja e tij," Unë nuk mund të duroj ta dëgjoj atë
të përmendura. Lutu mos fol për atë njeri të neveritshëm. Unë mendoj se është
gjëja më e vështirë në botë, që duhet të jetë pasuria juaj
tërhiqet larg nga fëmijët tuaj; dhe jam i sigurt, nëse do ta kisha
isha ti, duhet të isha përpjekur kohë më parë të bëja diçka apo tjetër
në lidhje me të. ”

Jane dhe Elizabeth u përpoqën t'i shpjegonin asaj natyrën e një
sjellin Ata shpesh ishin përpjekur ta bënin më parë, por ishte një
temë për të cilën zonja Bennet ishte përtej arritjes së arsyes, dhe
ajo vazhdoi të binte me hidhërim kundër mizorisë së vendosjes së një
pasuri larg një familje me pesë vajza, në favor të një burri
për të cilin askush nuk interesohej asgjë.

"Sigurisht që është një çështje më e padrejtë," tha Z. Bennet, "dhe
asgjë nuk mund ta pastrojë z. Collins nga faji i trashëgimisë
Longbourn. Por nëse do ta dëgjoni letrën e tij, mbase mund ta bëni
zbutuni pak nga mënyra e tij e të shprehurit. ”

